year,state,liv_arr,sub_cat,liv_arr_sh,combn_indv,combn_cpl,state_indv,state_cpl,fed_indv,fed_cpl,state_diff,state_diff_dbl
1990,AK,Living independently,,LI,717.00,1063.00,331.00,484.00,386.00,579.00,153.00,FALSE
1990,AK,Living independently with ineligible spouse,,LI-IS,862.00,0.00,476.00,0.00,386.00,0.00,-476.00,FALSE
1990,AK,Living in household of another,,HoA,594.34,883.00,337.00,497.00,257.34,386.00,160.00,FALSE
1990,AK,Living in household of another with ineligible spouse,,HoA-IS,681.34,0.00,424.00,0.00,257.34,0.00,-424.00,FALSE
1990,AK,Medicaid facility,,MF,75.00,150.00,45.00,90.00,30.00,60.00,45.00,TRUE
1991,AK,Living independently,,LI,756.00,1120.00,349.00,510.00,407.00,610.00,161.00,FALSE
1991,AK,Living independently with ineligible spouse,,LI-IS,909.00,0.00,502.00,0.00,407.00,0.00,-502.00,FALSE
1991,AK,Living in household of another,,HoA,626.34,930.67,355.00,524.00,271.34,406.67,169.00,FALSE
1991,AK,Living in household of another with ineligible spouse,,HoA-IS,718.34,0.00,447.00,0.00,271.34,0.00,-447.00,FALSE
1991,AK,Medicaid facility,,MF,75.00,150.00,45.00,90.00,30.00,60.00,45.00,TRUE
1992,AK,Living independently,,LI,784.00,1161.00,362.00,528.00,422.00,633.00,166.00,FALSE
1992,AK,Living independently with ineligible spouse,,LI-IS,943.00,0.00,521.00,0.00,422.00,0.00,-521.00,FALSE
1992,AK,Living in household of another,,HoA,649.34,965.00,368.00,543.00,281.34,422.00,175.00,FALSE
1992,AK,Living in household of another with ineligible spouse,,HoA-IS,745.34,0.00,464.00,0.00,281.34,0.00,-464.00,FALSE
1992,AK,Medicaid facility,,MF,75.00,150.00,45.00,90.00,30.00,60.00,45.00,TRUE
1994,AK,Living independently,,LI,808.00,1197.00,362.00,528.00,446.00,669.00,166.00,FALSE
1994,AK,Living independently with ineligible spouse,,LI-IS,967.00,0.00,521.00,0.00,446.00,0.00,-521.00,FALSE
1994,AK,Living in household of another,,HoA,665.34,989.00,368.00,543.00,297.34,446.00,175.00,FALSE
1994,AK,Living in household of another with ineligible spouse,,HoA-IS,761.34,0.00,464.00,0.00,297.34,0.00,-464.00,FALSE
1994,AK,Medicaid facility,,MF,75.00,150.00,45.00,90.00,30.00,60.00,45.00,TRUE
1995,AK,Living independently,,LI,820.00,1215.00,362.00,528.00,458.00,687.00,166.00,FALSE
1995,AK,Living independently with ineligible spouse,,LI-IS,979.00,0.00,521.00,0.00,458.00,0.00,-521.00,FALSE
1995,AK,Living in household of another,,HoA,673.34,1001.00,368.00,543.00,305.34,458.00,175.00,FALSE
1995,AK,Living in household of another with ineligible spouse,,HoA-IS,769.34,0.00,464.00,0.00,305.34,0.00,-464.00,FALSE
1995,AK,Medicaid facility,,MF,75.00,150.00,45.00,90.00,30.00,60.00,45.00,TRUE
1996,AK,Living independently,,LI,832.00,1233.00,362.00,528.00,470.00,705.00,166.00,FALSE
1996,AK,Living independently with ineligible spouse,,LI-IS,991.00,0.00,521.00,0.00,470.00,0.00,-521.00,FALSE
1996,AK,Living in household of another,,HoA,681.34,1013.00,368.00,543.00,313.34,470.00,175.00,FALSE
1996,AK,Living in household of another with ineligible spouse,,HoA-IS,777.34,0.00,464.00,0.00,313.34,0.00,-464.00,FALSE
1996,AK,Medicaid facility,,MF,75.00,150.00,45.00,90.00,30.00,60.00,45.00,TRUE
1997,AK,Living independently,,LI,846.00,1254.00,362.00,528.00,484.00,726.00,166.00,FALSE
1997,AK,Living independently with ineligible spouse,,LI-IS,1005.00,0.00,521.00,0.00,484.00,0.00,-521.00,FALSE
1997,AK,Living in household of another,,HoA,690.67,1027.00,368.00,543.00,322.67,484.00,175.00,FALSE
1997,AK,Living in household of another with ineligible spouse,,HoA-IS,786.67,0.00,464.00,0.00,322.67,0.00,-464.00,FALSE
1997,AK,Medicaid facility,,MF,75.00,150.00,45.00,90.00,30.00,60.00,45.00,TRUE
1998,AK,Living independently,,LI,856.00,1269.00,362.00,528.00,494.00,741.00,166.00,FALSE
1998,AK,Living independently with ineligible spouse,,LI-IS,1015.00,0.00,521.00,0.00,494.00,0.00,-521.00,FALSE
1998,AK,Living in household of another,,HoA,697.34,1037.00,368.00,543.00,329.34,494.00,175.00,FALSE
